text_comment,publish_data,sentiment,score
"В итоге, уважаемые  В какой литературе есть математический анализ?  Крое Томаса Нилд",2023-12-16T11:57:32Z,NEGATIVE,0.751556932926178
"Доброго времени суток! Решил погрузиться в тему практически с нуля. На базовом уровне освоил python. Сейчас заказываю книги из Вашего топа. ""Проектирование систем машинного обучения"" Чип Хюйен - уже есть на русском, ура!) Благодарю за просветительские труды)",2023-09-23T21:00:13Z,POSITIVE,0.9799962043762207
"Здравствуйте. А не могли бы вы подсказать какую нибудь альтернативу первой книге в видео, касающийся математики в data science, но на русском языке?",2023-05-02T15:40:37Z,NEUTRAL,0.8072439432144165
"Думаю питон - это вчерашний день. А где книга написана нейросетью промтинге  - Это слово мне вообще Пришлось написать руками. Распознание речи его ещё не понимает. А вчера спрашивал у одной нейросети В начале выдала мне книги которые написаны про нейросети, Потом по извинялась И сказала что Таких книг нет",2023-03-30T15:16:45Z,NEGATIVE,0.7514768838882446
"Анастасия, подскажите пожалуйста, в какой порядке изучать эти книги, или в том порядке в каком в видео? И каждая тут книга разная по теме, или есть некоторые, которые не обязательно читать после прочтение другой(например из-за почти одной и той же информации)",2022-12-14T23:01:19Z,NEUTRAL,0.8253567218780518
"В описании задваивается ""01:35 Кому будет полезна книга Essential Math for Data Science""",2022-11-27T23:21:00Z,NEUTRAL,0.815131425857544
"Напишу небольшой отзыв о книге essential math for ds: так вот, книга действительно написано просто и непринужденно, ее легко читать как вполне себе художественную литературу, с одним ""но"": если вы когда-то это проходили и вам ну хоть примерно это всё знакомо. У меня в универе был курс ""обработка результатов измерений"", вполне себе хороший курс, я бы даже сказал тот преподаватель вполне мог бы его продавать как ""математику для дс"".",2022-11-23T11:56:15Z,POSITIVE,0.9744828939437866
"Анастасия доброго времени суток,  изучаю Data Science, в одном из Ваших видео вы говорили в какие специалисты сечас больше востребованы, напомните пожалуйста.",2022-11-18T13:14:51Z,NEUTRAL,0.817676305770874
"Ответ: Практическая статистика для специалистов Data Science.  Здравствуйте! Спасибо большое за ваш труд! Я считаю, что обучение в новой сфере стоит начинать именно с чтения хороших структурированных книг. Получить целый список полезной литературы от специалиста это настоящий подарок! В следующем году я получу диплом по специальности ""прикладная математика"" и очень надеюсь, что эта литература поможет найти мне первую работу в data science.",2022-11-17T19:51:54Z,POSITIVE,0.957038164138794
Смотрю канал исключительно из-за НЕЁ. Параллельно изучаю еще и науку😀,2022-11-17T18:17:51Z,NEUTRAL,0.5079010128974915
"Здравствуйте! А можете подсказать ресурс с примерами хороших презентаций по DataScience проектам?🔍  PS мне поставили задачу сделать ""мажорную"" презентацию по проекту поиска аномалий, Stackoverflow по запросу ""мажорная презентация"" ничего приличного не выдал🤔",2022-11-16T06:33:05Z,POSITIVE,0.9889710545539856
Нашёл Вас у PyLounge. Спасибо огромное за видео!,2022-11-16T03:13:26Z,POSITIVE,0.9777055382728577
"""Практическая статистика для специалистов Data Science"". Спасибо за видео)",2022-11-15T23:08:51Z,POSITIVE,0.9906728863716125
"Боже, для аналитики данных нужно знать алгебру?",2022-11-14T18:15:34Z,NEUTRAL,0.8230707049369812
спасибо!,2022-11-14T08:43:51Z,POSITIVE,0.9807105660438538
Практическая статистика для специалистов Data Science.,2022-11-14T07:24:27Z,NEUTRAL,0.8179630041122437
"Проанализировав выборку ответов выдвину гипотезу, что эта книга:  Практическая статистика для специалистов Data Science.",2022-11-14T07:23:18Z,NEUTRAL,0.8068166971206665
